    Updating crates.io index
 Downloading crates ...
  Downloaded idna_adapter v1.2.2
  Downloaded json-patch v3.0.1
  Downloaded phf_macros v0.13.1
  Downloaded adler2 v2.0.1
  Downloaded ident_case v1.0.1
  Downloaded itoa v1.0.18
  Downloaded indexmap v1.9.3
  Downloaded infer v0.19.0
  Downloaded jiff-tzdb-platform v0.1.3
  Downloaded keyboard-types v0.7.0
  Downloaded idna v1.1.0
  Downloaded indexmap v2.14.0
  Downloaded jsonptr v0.6.3
  Downloaded jiff-core v0.1.0
  Downloaded jiff-tzdb v0.1.8
  Downloaded raw-window-handle v0.6.2
  Downloaded jiff v0.2.35
  Downloaded byteorder v1.5.0
  Downloaded ctor-proc-macro v0.0.7
  Downloaded darling_macro v0.23.0
  Downloaded heck v0.5.0
  Downloaded libc v0.2.189
  Downloaded pin-project-lite v0.2.17
  Downloaded powerfmt v0.2.0
  Downloaded serde_repr v0.1.21
  Downloaded serde_with_macros v3.22.0
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded sha2 v0.10.9
  Downloaded tauri-codegen v2.6.3
  Downloaded bytes v1.12.1
  Downloaded camino v1.2.5
  Downloaded cargo-platform v0.1.9
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-channel v0.5.16
  Downloaded ctor v0.8.0
  Downloaded defmt v1.1.1
  Downloaded defmt-macros v1.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded http v1.5.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded phf_generator v0.13.1
  Downloaded precomputed-hash v0.1.1
  Downloaded ref-cast v1.0.26
  Downloaded regex v1.13.1
  Downloaded rustc-hash v2.1.3
  Downloaded rustc_version v0.4.1
  Downloaded rustversion v1.0.23
  Downloaded serde-untagged v0.1.9
  Downloaded serde_spanned v1.1.1
  Downloaded serialize-to-javascript v0.1.2
  Downloaded siphasher v1.0.3
  Downloaded calamine v0.36.1
  Downloaded cargo_metadata v0.19.2
  Downloaded cargo_toml v0.22.3
  Downloaded cc v1.4.3
  Downloaded cfb v0.7.3
  Downloaded cfg-if v1.0.4
  Downloaded chrono v0.4.45
  Downloaded codepage v0.1.2
  Downloaded cookie v0.18.2
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-utils v0.8.22
  Downloaded crypto-common v0.1.7
  Downloaded darling v0.23.0
  Downloaded darling_core v0.23.0
  Downloaded debug_unsafe v0.1.4
  Downloaded defmt-parser v1.0.0
  Downloaded deranged v0.5.8
  Downloaded derive_more v2.1.1
  Downloaded digest v0.10.7
  Downloaded dpi v0.1.2
  Downloaded dtoa v1.0.11
  Downloaded dtor v0.3.0
  Downloaded dunce v1.0.5
  Downloaded dyn-clone v1.0.20
  Downloaded equivalent v1.0.2
  Downloaded erased-serde v0.4.10
  Downloaded fastrand v2.5.0
  Downloaded fdeflate v0.3.7
  Downloaded fnv v1.0.7
  Downloaded foldhash v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded generic-array v0.14.7
  Downloaded getrandom v0.4.3
  Downloaded hashbrown v0.17.1
  Downloaded hashlink v0.12.1
  Downloaded hex v0.4.3
  Downloaded icu_locale_core v2.3.0
  Downloaded markup5ever v0.38.0
  Downloaded mime v0.3.17
  Downloaded num-conv v0.2.2
  Downloaded once_cell v1.21.4
  Downloaded option-ext v0.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded phf_codegen v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded pkg-config v0.3.34
  Downloaded potential_utf v0.1.6
  Downloaded proc-macro2 v1.0.107
  Downloaded rusqlite v0.40.2
  Downloaded ryu v1.0.23
  Downloaded same-file v1.0.6
  Downloaded schemars_derive v0.8.22
  Downloaded serde_derive_internals v0.29.1
  Downloaded servo_arc v0.4.3
  Downloaded shlex v2.0.1
  Downloaded simd-adler32 v0.3.10
  Downloaded stable_deref_trait v1.2.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded strsim v0.11.1
  Downloaded thiserror-impl v2.0.20
  Downloaded tinyvec_macros v0.1.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded windows-collections v0.2.0
  Downloaded windows-targets v0.52.6
  Downloaded windows-threading v0.1.0
  Downloaded zerofrom v0.1.8
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded alloc-stdlib v0.2.4
  Downloaded cssparser v0.36.0
  Downloaded cssparser-macros v0.6.1
  Downloaded csv-core v0.1.13
  Downloaded displaydoc v0.2.7
  Downloaded dom_query v0.27.0
  Downloaded dtoa-short v0.3.5
  Downloaded dtor-proc-macro v0.0.6
  Downloaded embed-resource v3.0.11
  Downloaded fallible-iterator v0.3.0
  Downloaded fast-float2 v0.2.4
  Downloaded find-msvc-tools v0.1.11
  Downloaded flate2 v1.1.9
  Downloaded getrandom v0.3.4
  Downloaded glob v0.3.4
  Downloaded hashbrown v0.12.3
  Downloaded litemap v0.8.3
  Downloaded lock_api v0.4.14
  Downloaded num-traits v0.2.19
  Downloaded parking_lot v0.12.5
  Downloaded phf v0.13.1
  Downloaded quote v1.0.47
  Downloaded ref-cast-impl v1.0.26
  Downloaded schemars v1.2.2
  Downloaded scopeguard v1.2.0
  Downloaded semver v1.0.28
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded smallvec v1.15.2
  Downloaded string_cache v0.9.0
  Downloaded synstructure v0.13.2
  Downloaded tauri-build v2.6.3
  Downloaded tauri-macros v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded tauri-winres v0.3.6
  Downloaded tendril v0.5.1
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded time-core v0.1.9
  Downloaded tinystr v0.8.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-core v0.1.36
  Downloaded urlpattern v0.3.0
  Downloaded uuid v1.24.1
  Downloaded zmij v1.0.23
  Downloaded zopfli v0.8.3
  Downloaded autocfg v1.5.1
  Downloaded bit-set v0.8.0
  Downloaded dirs v6.0.0
  Downloaded dirs-sys v0.5.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded html5ever v0.38.0
  Downloaded icu_collections v2.3.0
  Downloaded log v0.4.33
  Downloaded memchr v2.8.3
  Downloaded miniz_oxide v0.8.9
  Downloaded muda v0.19.3
  Downloaded plist v1.10.0
  Downloaded png v0.17.16
  Downloaded roxmltree v0.20.0
  Downloaded schemars v0.8.22
  Downloaded schemars v0.9.0
  Downloaded selectors v0.36.1
  Downloaded serde v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded softbuffer v0.4.8
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded typeid v1.0.3
  Downloaded unic-common v0.9.0
  Downloaded url v2.5.8
  Downloaded anyhow v1.0.104
  Downloaded atoi_simd v0.18.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_provider v2.3.0
  Downloaded mio v1.2.2
  Downloaded time-macros v0.2.32
  Downloaded tinyvec v1.12.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded vswhom v0.1.0
  Downloaded winapi-util v0.1.11
  Downloaded zip v7.2.0
  Downloaded zip v8.6.0
  Downloaded aho-corasick v1.1.5
  Downloaded base64 v0.22.1
  Downloaded ico v0.5.0
  Downloaded icu_properties v2.3.0
  Downloaded quick-xml v0.41.0
  Downloaded regex-syntax v0.8.11
  Downloaded serde_json v1.0.151
  Downloaded serde_with v3.22.0
  Downloaded unic-char-property v0.9.0
  Downloaded unic-ucd-ident v0.9.0
  Downloaded vswhom-sys v0.1.3
  Downloaded webview2-com-macros v0.8.1
  Downloaded windows-future v0.2.1
  Downloaded zlib-rs v0.6.7
  Downloaded tray-icon v0.24.2
  Downloaded typed-path v0.12.3
  Downloaded typenum v1.20.1
  Downloaded unic-ucd-version v0.9.0
  Downloaded version_check v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded web_atoms v0.2.6
  Downloaded webview2-com v0.38.2
  Downloaded windows-core v0.61.2
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded tao v0.35.3
  Downloaded tauri v2.11.5
  Downloaded tauri-utils v2.9.3
  Downloaded unicode-ident v1.0.24
  Downloaded icu_properties_data v2.3.0
  Downloaded unicode-segmentation v1.13.3
  Downloaded tracing v0.1.44
  Downloaded vcpkg v0.2.15
  Downloaded regex-automata v0.4.18
  Downloaded windows-implement v0.60.2
  Downloaded rust_xlsxwriter v0.92.4
  Downloaded time v0.3.55
  Downloaded windows-interface v0.59.3
  Downloaded windows-link v0.2.1
  Downloaded window-vibrancy v0.6.0
  Downloaded windows-numerics v0.2.0
  Downloaded windows-link v0.1.3
  Downloaded windows-result v0.3.4
  Downloaded windows-strings v0.4.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded block-buffer v0.10.4
  Downloaded windows-version v0.1.7
  Downloaded winreg v0.55.0
  Downloaded writeable v0.6.4
  Downloaded yoke v0.8.3
  Downloaded zerovec-derive v0.11.4
  Downloaded bit-vec v0.8.0
  Downloaded bitflags v1.3.2
  Downloaded bs58 v0.5.1
  Downloaded bitflags v2.13.1
  Downloaded icu_normalizer v2.3.0
  Downloaded zerotrie v0.2.5
  Downloaded zip v0.6.6
  Downloaded zerovec v0.11.7
  Downloaded winnow v1.0.4
  Downloaded winnow v0.7.15
  Downloaded brotli-decompressor v5.0.3
  Downloaded wry v0.55.1
  Downloaded bumpalo v3.20.3
  Downloaded csv v1.4.0
  Downloaded tokio v1.53.1
  Downloaded windows-sys v0.61.2
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded encoding_rs v0.8.35
  Downloaded brotli v8.0.4
  Downloaded libsqlite3-sys v0.38.2
  Downloaded windows-sys v0.59.0
  Downloaded webview2-com-sys v0.38.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling windows-link v0.2.1
   Compiling smallvec v1.15.2
   Compiling siphasher v1.0.3
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling phf_shared v0.13.1
   Compiling itoa v1.0.18
   Compiling fastrand v2.5.0
   Compiling utf8_iter v1.0.4
   Compiling phf_generator v0.13.1
   Compiling stable_deref_trait v1.2.1
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.20
   Compiling getrandom v0.4.3
   Compiling log v0.4.33
   Compiling serde v1.0.229
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling winnow v1.0.4
   Compiling num-conv v0.2.2
   Compiling serde_derive v1.0.229
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.4
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling byteorder v1.5.0
   Compiling time-core v0.1.9
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling phf_macros v0.13.1
   Compiling zerofrom v0.1.8
   Compiling phf_codegen v0.13.1
   Compiling yoke v0.8.3
   Compiling strsim v0.11.1
   Compiling zerovec v0.11.7
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling find-msvc-tools v0.1.11
   Compiling powerfmt v0.2.0
   Compiling shlex v2.0.1
   Compiling ident_case v1.0.1
   Compiling scopeguard v1.2.0
   Compiling typeid v1.0.3
   Compiling deranged v0.5.8
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling cc v1.4.3
   Compiling lock_api v0.4.14
   Compiling darling_core v0.23.0
   Compiling zerotrie v0.2.5
   Compiling erased-serde v0.4.10
   Compiling parking_lot v0.12.5
   Compiling icu_provider v2.3.0
   Compiling icu_collections v2.3.0
   Compiling aho-corasick v1.1.5
   Compiling unic-char-range v0.9.0
   Compiling new_debug_unreachable v1.0.6
   Compiling regex-syntax v0.8.11
   Compiling fnv v1.0.7
   Compiling version_check v0.9.5
   Compiling thiserror v1.0.69
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling phf v0.13.1
   Compiling thiserror-impl v1.0.69
   Compiling darling_macro v0.23.0
   Compiling darling v0.23.0
   Compiling string_cache_codegen v0.6.1
   Compiling regex-automata v0.4.18
   Compiling windows-link v0.1.3
   Compiling windows_x86_64_msvc v0.52.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling precomputed-hash v0.1.1
   Compiling crc32fast v1.5.0
   Compiling serde_json v1.0.151
   Compiling bytes v1.12.1
   Compiling alloc-stdlib v0.2.4
   Compiling web_atoms v0.2.6
   Compiling serde_with_macros v3.22.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling regex v1.13.1
   Compiling serde_spanned v1.1.1
   Compiling windows-sys v0.61.2
   Compiling adler2 v2.0.1
   Compiling base64 v0.22.1
   Compiling libc v0.2.189
   Compiling dunce v1.0.5
   Compiling anyhow v1.0.104
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.17.1
   Compiling idna_adapter v1.2.2
   Compiling http v1.5.0
   Compiling brotli-decompressor v5.0.3
   Compiling string_cache v0.9.0
   Compiling semver v1.0.28
   Compiling ctor-proc-macro v0.0.7
   Compiling autocfg v1.5.1
   Compiling percent-encoding v2.3.2
   Compiling dtoa v1.0.11
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling ctor v0.8.0
   Compiling brotli v8.0.4
   Compiling indexmap v1.9.3
   Compiling windows-targets v0.52.6
   Compiling idna v1.1.0
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling uuid v1.24.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling camino v1.2.5
   Compiling glob v0.3.4
   Compiling toml v1.1.4+spec-1.1.0
   Compiling windows-core v0.61.2
   Compiling derive_more v2.1.1
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling vswhom-sys v0.1.3
   Compiling serde_derive_internals v0.29.1
   Compiling servo_arc v0.4.3
   Compiling rustc-hash v2.1.3
   Compiling bit-vec v0.8.0
   Compiling bitflags v2.13.1
   Compiling schemars v0.8.22
   Compiling hashbrown v0.12.3
   Compiling schemars_derive v0.8.22
   Compiling indexmap v2.14.0
   Compiling bit-set v0.8.0
   Compiling same-file v1.0.6
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling time v0.3.55
   Compiling cargo-platform v0.1.9
   Compiling quick-xml v0.41.0
   Compiling option-ext v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.10.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling json-patch v3.0.1
   Compiling walkdir v2.5.0
   Compiling urlpattern v0.3.0
   Compiling windows-sys v0.59.0
   Compiling serde_with v3.22.0
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling windows-future v0.2.1
   Compiling vswhom v0.1.0
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling rustc_version v0.4.1
   Compiling time-macros v0.2.32
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling tauri-utils v2.9.3
   Compiling encoding_rs v0.8.35
   Compiling simd-adler32 v0.3.10
   Compiling winreg v0.55.0
   Compiling typenum v1.20.1
   Compiling winnow v0.7.15
   Compiling embed-resource v3.0.11
   Compiling windows v0.61.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling webview2-com-sys v0.38.2
   Compiling crossbeam-utils v0.8.22
   Compiling heck v0.5.0
   Compiling raw-window-handle v0.6.2
   Compiling dirs v6.0.0
   Compiling cargo_toml v0.22.3
   Compiling tauri-winres v0.3.6
   Compiling miniz_oxide v0.8.9
   Compiling cookie v0.18.2
   Compiling dpi v0.1.2
   Compiling zlib-rs v0.6.7
   Compiling flate2 v1.1.9
   Compiling tauri-build v2.6.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling fdeflate v0.3.7
   Compiling webview2-com-macros v0.8.1
   Compiling windows-version v0.1.7
   Compiling vcpkg v0.2.15
   Compiling pin-project-lite v0.2.17
   Compiling bitflags v1.3.2
   Compiling unicode-segmentation v1.13.3
   Compiling once_cell v1.21.4
   Compiling bumpalo v3.20.3
   Compiling pkg-config v0.3.34
   Compiling zopfli v0.8.3
   Compiling png v0.17.16
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.10.7
   Compiling crossbeam-channel v0.5.16
   Compiling tauri-runtime v2.11.3
   Compiling tracing-core v0.1.36
   Compiling rustversion v1.0.23
   Compiling typed-path v0.12.3
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
   Compiling tracing v0.1.44
   Compiling ico v0.5.0
   Compiling tauri v2.11.5
   Compiling getrandom v0.3.4
   Compiling tauri-runtime-wry v2.11.4
